<1>
{0x00, "NEG"  , &op::NEG  , &op::DIR}, 
{0x01, "???"  , &op::XXX  , &op::Ill}, 
{0x02, "???"  , &op::XXX  , &op::Ill}, 
{0x03, "COM"  , &op::COM  , &op::DIR}, 
{0x04, "LSR"  , &op::LSR  , &op::DIR}, 
{0x05, "???"  , &op::XXX  , &op::Ill}, 
{0x06, "ROR"  , &op::ROR  , &op::DIR}, 
{0x07, "ASR"  , &op::ASR  , &op::DIR}, 
{0x08, "ASL"  , &op::ASL  , &op::DIR}, 
{0x09, "ROL"  , &op::ROL  , &op::DIR}, 
{0x0A, "DEC"  , &op::DEC  , &op::DIR}, 
{0x0B, "???"  , &op::XXX  , &op::Ill}, 
{0x0C, "INC"  , &op::INC  , &op::DIR}, 
{0x0D, "TST"  , &op::TST  , &op::DIR}, 
{0x0E, "JMP"  , &op::JMP  , &op::DIR}, 
{0x0F, "CLR"  , &op::CLR  , &op::DIR},
{0x10, "pg2"  , nullptr   , nullptr }, 
{0x11, "pg3"  , nullptr   , nullptr }, 
{0x12, "NOP"  , &op::NOP  , &op::INH}, 
{0x13, "SYNC" , &op::SYNC , &op::INH}, 
{0x14, "???"  , &op::XXX  , &op::Ill}, 
{0x15, "???"  , &op::XXX  , &op::Ill}, 
{0x16, "LBRA" , &op::LBRA , &op::REL}, 
{0x17, "LBSR" , &op::LBSR , &op::REL}, 
{0x18, "???"  , &op::XXX  , &op::Ill}, 
{0x19, "DAA"  , &op::DAA  , &op::INH}, 
{0x1A, "ORCC" , &op::ORCC , &op::IMM}, 
{0x1B, "???"  , &op::XXX  , &op::Ill}, 
{0x1C, "ANDCC", &op::ANDCC, &op::IMM}, 
{0x1D, "SEX"  , &op::SEX  , &op::INH}, 
{0x1E, "EXG"  , &op::EXG  , &op::IMM}, 
{0x1F, "TFR"  , &op::TFR  , &op::IMM},
{0x20, "BRA"  , &op::BRA  , &op::REL}, 
{0x21, "BRN"  , &op::BRN  , &op::REL}, 
{0x22, "BHI"  , &op::BHI  , &op::REL}, 
{0x23, "BLS"  , &op::BLS  , &op::REL}, 
{0x24, "BCC"  , &op::BCC  , &op::REL}, 
{0x25, "BCS"  , &op::BCS  , &op::REL}, 
{0x26, "BNE"  , &op::BNE  , &op::REL}, 
{0x27, "BEQ"  , &op::BEQ  , &op::REL}, 
{0x28, "BVC"  , &op::BVC  , &op::REL}, 
{0x29, "BVS"  , &op::BVS  , &op::REL}, 
{0x2A, "BPL"  , &op::BPL  , &op::REL}, 
{0x2B, "BMI"  , &op::BMI  , &op::REL}, 
{0x2C, "BGE"  , &op::BGE  , &op::REL}, 
{0x2D, "BLT"  , &op::BLT  , &op::REL}, 
{0x2E, "BGT"  , &op::BGT  , &op::REL}, 
{0x2F, "BLE"  , &op::BLE  , &op::REL}, 
{0x30, "LEAX" , &op::LEAX , &op::IDX}, 
{0x31, "LEAY" , &op::LEAY , &op::IDX}, 
{0x32, "LEAS" , &op::LEAS , &op::IDX}, 
{0x33, "LEAU" , &op::LEAU , &op::IDX}, 
{0x34, "PSHS" , &op::PSHS , &op::IMM}, 
{0x35, "PULS" , &op::PULS , &op::IMM}, 
{0x36, "PSHU" , &op::PSHU , &op::IMM}, 
{0x37, "PULU" , &op::PULU , &op::IMM}, 
{0x38, "???"  , &op::XXX  , &op::Ill}, 
{0x39, "RTS"  , &op::RTS  , &op::INH}, 
{0x3A, "ABX"  , &op::ABX  , &op::INH}, 
{0x3B, "RTI"  , &op::RTI  , &op::INH}, 
{0x3C, "CWAI" , &op::CWAI , &op::INH}, 
{0x3D, "MUL"  , &op::MUL  , &op::INH}, 
{0x3E, "RESET", &op::RESET, &op::INH},
{0x3F, "SWI"  , &op::SWI  , &op::INH}, 
{0x40, "NEG"  , &op::NEG  , &op::INH}, 
{0x41, "???"  , &op::XXX  , &op::Ill}, 
{0x42, "???"  , &op::XXX  , &op::Ill}, 
{0x43, "COMA" , &op::COMA , &op::INH}, 
{0x44, "LSRA" , &op::LSRA , &op::INH}, 
{0x45, "???"  , &op::XXX  , &op::Ill}, 
{0x46, "RORA" , &op::RORA , &op::INH}, 
{0x47, "ASRA" , &op::ASRA , &op::INH}, 
{0x48, "ASLA(LSLA)" , &op::ASLA , &op::INH}, 
{0x49, "ROLA" , &op::ROLA , &op::INH}, 
{0x4A, "DECA" , &op::DECA , &op::INH}, 
{0x4B, "???"  , &op::XXX  , &op::Ill}, 
{0x4C, "INCA" , &op::INCA , &op::INH}, 
{0x4D, "TSTA" , &op::TSTA , &op::INH}, 
{0x4E, "???"  , &op::XXX  , &op::Ill}, 
{0x4F, "CLRA" , &op::CLRA , &op::INH},
{0x50, "NEGB" , &op::NEGB , &op::INH}, 
{0x51, "???"  , &op::XXX  , &op::Ill}, 
{0x52, "???"  , &op::XXX  , &op::Ill}, 
{0x53, "COMB" , &op::COMB , &op::INH}, 
{0x54, "LSRB" , &op::LSRB , &op::INH}, 
{0x55, "???"  , &op::XXX  , &op::Ill}, 
{0x56, "RORB" , &op::RORB , &op::INH}, 
{0x57, "ASRB" , &op::ASRB , &op::INH}, 
{0x58, "ASLB(LSLB)" , &op::ASLB , &op::INH}, 
{0x59, "ROLB" , &op::ROLB , &op::INH}, 
{0x5A, "DECB" , &op::DECB , &op::INH}, 
{0x5B, "???"  , &op::XXX  , &op::Ill}, 
{0x5C, "INCB" , &op::INCB , &op::INH}, 
{0x5D, "TSTB" , &op::TSTB , &op::INH}, 
{0x5E, "???"  , &op::XXX  , &op::Ill}, 
{0x5F, "CLRB" , &op::CLRB , &op::INH}, 
{0x60, "NEG"  , &op::NEG  , &op::IDX}, 
{0x61, "???"  , &op::XXX  , &op::Ill}, 
{0x62, "???"  , &op::XXX  , &op::Ill}, 
{0x63, "COM"  , &op::COM  , &op::IDX}, 
{0x64, "LSR"  , &op::LSR  , &op::IDX}, 
{0x65, "???"  , &op::XXX  , &op::Ill}, 
{0x66, "ROR"  , &op::ROR  , &op::IDX}, 
{0x67, "ASR"  ,&op::ASR  , &op::IDX}, 
{0x68, "ALS(LSL)"  , &op::ASL  , &op::IDX}, 
{0x69, "ROL"  , &op::ROL  , &op::IDX}, 
{0x6A, "DEC"  , &op::DEC  , &op::IDX}, 
{0x6B, "???"  , &op::XXX  , &op::Ill}, 
{0x6C, "INC"  , &op::INC  , &op::IDX}, 
{0x6D, "TST"  , &op::TST  , &op::IDX}, 
{0x6E, "JMP " , &op::JMP  , &op::IDX}, 
{0x6F, "CLR " , &op::CLR  , &op::IDX},
{0x70, "NEG"  , &op::NEG  , &op::EXT}, 
{0x71, "???"  , &op::XXX  , &op::Ill}, 
{0x72, "???"  , &op::XXX  , &op::Ill}, 
{0x73, "COM"  , &op::COM  , &op::EXT}, 
{0x74, "LSR"  , &op::LSR  , &op::EXT}, 
{0x75, "???"  , &op::XXX  , &op::Ill}, 
{0x76, "ROR"  , &op::ROR  , &op::EXT}, 
{0x77, "ASR"  , &op::ASR  , &op::EXT}, 
{0x78, "ASL(LSL)"  , &op::ASL  , &op::EXT}, 
{0x79, "ROL"  , &op::ROL  , &op::EXT}, 
{0x7A, "DEC"  , &op::DEC  , &op::EXT}, 
{0x7B, "???"  , &op::XXX  , &op::Ill}, 
{0x7C, "INC"  , &op::INC  , &op::EXT}, 
{0x7D, "TST"  , &op::TST  , &op::EXT}, 
{0x7E, "JMP " , &op::JMP  , &op::EXT}, 
{0x7F, "CLR " , &op::CLR  , &op::EXT},
